ID,SIG,MESSAGE
1004772,304402207abefd7b8c57636f6951308728b5917b51c6c48a7a431733b9e7f291a9801eae02202cda295a41867e1d216fa778d9373563992c93fed4c9b8355b4eec387e176bb4,0a0b486178694469676974616c10061a46304402207abefd7b8c57636f6951308728b5917b51c6c48a7a431733b9e7f291a9801eae02202cda295a41867e1d216fa778d9373563992c93fed4c9b8355b4eec387e176bb4
1004771,3044022039d41c41195624e45d6cba1c570d701fd9b16fa487fc8d7d9c8162ae60e3bd7f02202c131c81ac3a883d6936b13ded3382d7d2a60c9a927a2777227e965e84f47c64,0a0b486178694469676974616c10061a463044022039d41c41195624e45d6cba1c570d701fd9b16fa487fc8d7d9c8162ae60e3bd7f02202c131c81ac3a883d6936b13ded3382d7d2a60c9a927a2777227e965e84f47c64
1004770,30440220777914529d43e4845296528f03b265db0a55d617e78a62dea5127ad858ca6a3202201a1a90b46e3108ef01b01d5b716658b7e3ca2917b7505db94bdb9e8e001e497d,0a076465637031333010061a4630440220777914529d43e4845296528f03b265db0a55d617e78a62dea5127ad858ca6a3202201a1a90b46e3108ef01b01d5b716658b7e3ca2917b7505db94bdb9e8e001e497d
1004769,304402200a1a845ff8109771235a2ebf59b1e1a4294e1df7125f296c771a546208213e1102207c75fcd8e2f43000205257756fbe868bbf1de83e370a2acd9fb0e4bec7153c6b,0a084f70656e61736b7910001a46304402200a1a845ff8109771235a2ebf59b1e1a4294e1df7125f296c771a546208213e1102207c75fcd8e2f43000205257756fbe868bbf1de83e370a2acd9fb0e4bec7153c6b
1004768,304402205c71d36a472ea10830da541aa57abe4046a17a5436ce2c40716002c85a5384e102204b522c004a53066120a96b7d40fd44ff6b1ee08c5b1ca187b0fc72ccce5e5a18,0a0b484153485945542e434f4d10061a46304402205c71d36a472ea10830da541aa57abe4046a17a5436ce2c40716002c85a5384e102204b522c004a53066120a96b7d40fd44ff6b1ee08c5b1ca187b0fc72ccce5e5a18
1004767,304402203d77a5e0f00656be075f5f8fbf51e2412508d0832e7b89c9c65b762a261e4e9002200c3ea5eb4330e60e3c325831ada257158bc85af4e5b7eff5f2cb89f62a17fc33,0a0b5370616365446f674a616d10011a46304402203d77a5e0f00656be075f5f8fbf51e2412508d0832e7b89c9c65b762a261e4e9002200c3ea5eb4330e60e3c325831ada257158bc85af4e5b7eff5f2cb89f62a17fc33
1004766,3045022100f3aecbc601baa674814003836b81638cc2c61f1e65b0c33087eb07bfc355ea5a022012db33a80ba0ab54de365d7ccb4db21fe80b35e2eeb25bc24dc5fbb7edfec193,0a064d616b65735410061a473045022100f3aecbc601baa674814003836b81638cc2c61f1e65b0c33087eb07bfc355ea5a022012db33a80ba0ab54de365d7ccb4db21fe80b35e2eeb25bc24dc5fbb7edfec193
1004765,3045022100a961c641d111c058b3b2f3dda5648979ae06a6cbe050869729e7b62342b3dc6f02203d39970755aaaca8efc7a6949ac0bbb12af1cdb5176ed41dfd194e938aae6e60,0a096261696a696c65393810061a473045022100a961c641d111c058b3b2f3dda5648979ae06a6cbe050869729e7b62342b3dc6f02203d39970755aaaca8efc7a6949ac0bbb12af1cdb5176ed41dfd194e938aae6e60
1004764,3045022100882aaefba76e823add8e2ecd2c3f00b782859b0562ab24862cd19e58e0dfe79b02207be830ede04e44f2ab71d4016eddf0ccb7c67218e934871d336e4ea0d9fd43f1,0a0654424841534810061a473045022100882aaefba76e823add8e2ecd2c3f00b782859b0562ab24862cd19e58e0dfe79b02207be830ede04e44f2ab71d4016eddf0ccb7c67218e934871d336e4ea0d9fd43f1
1004763,3045022100a3af752dd560802189457999ec156caea313fffeb4eebafdef06f28b08d2df1002204912fd6d5888e733c2a603ccb901c6fec3a7d1010582a8de5ff3e1abdb066777,0a044231363810061a473045022100a3af752dd560802189457999ec156caea313fffeb4eebafdef06f28b08d2df1002204912fd6d5888e733c2a603ccb901c6fec3a7d1010582a8de5ff3e1abdb066777
1004762,3045022100ddbf6fa27bf594101d939d2730d4a02b2e0d84332b5434d1fe1a20fabc9d51ef02205588c2a0121aa5bb74fd2d6b1c9b65d3a890ebb777ff63d0f936c95f54220d16,0a0677696e61393910061a473045022100ddbf6fa27bf594101d939d2730d4a02b2e0d84332b5434d1fe1a20fabc9d51ef02205588c2a0121aa5bb74fd2d6b1c9b65d3a890ebb777ff63d0f936c95f54220d16
1004761,3045022100c74e0b62fe39919452158042ea667aab8b857ee76600f218ebd39038c8bf8aad0220371121cb8ed5e17d3fbd6471c07cc2cc6f37e3ab7ac6767aa4587c61695ab49e,0a09426974636f696e425210061a473045022100c74e0b62fe39919452158042ea667aab8b857ee76600f218ebd39038c8bf8aad0220371121cb8ed5e17d3fbd6471c07cc2cc6f37e3ab7ac6767aa4587c61695ab49e
1004760,30450221009c1089cfcd8ad03205b6e2d57a4800fe903bd2e1490db4bd67c5126b2d0960680220782e03c8e5b5e0a61f3a71949243c2dcc31cdf9454707f3e455820c5566324e8,0a0a77696e6138382e636f6d10001a4730450221009c1089cfcd8ad03205b6e2d57a4800fe903bd2e1490db4bd67c5126b2d0960680220782e03c8e5b5e0a61f3a71949243c2dcc31cdf9454707f3e455820c5566324e8
1004759,3045022100ac2197ea49e97b143a2d926ce5b95b04c2168072f6c1ea4131decaadb78333760220113e98af7dec513df9bcaf8e6355c0d9996b24ac55b7ed108faca821ceb69269,0a0677696e6e657210061a473045022100ac2197ea49e97b143a2d926ce5b95b04c2168072f6c1ea4131decaadb78333760220113e98af7dec513df9bcaf8e6355c0d9996b24ac55b7ed108faca821ceb69269
1004758,3045022100d9301ab1d5e0c4b68cac424bb446d29be0d4c3210f9dc2cf32563cbcb6fff0c502202e7c5a0553d8d2f027122a2389186d299ee006ad627383140f82adee029eedcb,0a05303030393710001a473045022100d9301ab1d5e0c4b68cac424bb446d29be0d4c3210f9dc2cf32563cbcb6fff0c502202e7c5a0553d8d2f027122a2389186d299ee006ad627383140f82adee029eedcb
1004757,30440220618b2179a57687ecd53c67753eff31a4d7bf43ac90869a12ac3d8dd5db3fcd730220298508d603f4c8557451bac74f4b2f39d61683813cf5bb710b6cf21e5d149c89,0a0930303039372e636f6d10001a4630440220618b2179a57687ecd53c67753eff31a4d7bf43ac90869a12ac3d8dd5db3fcd730220298508d603f4c8557451bac74f4b2f39d61683813cf5bb710b6cf21e5d149c89
1004756,3045022100a26a06e64457a35145b87024a91ac2c08e32bcc9947a5cd09bb288cab213e44b022020c907d6d7d244e6e1835b4b1750f9fd5ae9cdfe472d5adffd7a49be1dbaa32c,0a086d6f6e6469616c3110061a473045022100a26a06e64457a35145b87024a91ac2c08e32bcc9947a5cd09bb288cab213e44b022020c907d6d7d244e6e1835b4b1750f9fd5ae9cdfe472d5adffd7a49be1dbaa32c
1004755,30440220786576c2bf2c802a1a9e83450d1ed44ad92b7eecfb8fe9c0c9ca9f0067ab11ac0220552d6b5d8d310fd8ce302db9d92202c5180d585585d59a144cd2432647554e24,0a044135687310021a4630440220786576c2bf2c802a1a9e83450d1ed44ad92b7eecfb8fe9c0c9ca9f0067ab11ac0220552d6b5d8d310fd8ce302db9d92202c5180d585585d59a144cd2432647554e24
1004754,304402202b72e672a7fc89adb5d979f23ee6372e27754fdec85f55905c409fda94caa3060220290cc3d99ddc45bb5e27dc9f0dda3b2aa425b6274f03d9a8fa78137007596345,0a044135687310061a46304402202b72e672a7fc89adb5d979f23ee6372e27754fdec85f55905c409fda94caa3060220290cc3d99ddc45bb5e27dc9f0dda3b2aa425b6274f03d9a8fa78137007596345
1004753,304402201c14e307eb55eea369dca5ec3486de97d16eee16a31cf74b4bd1e06d9158f79002201aff76b621425341b868512925a88d05a3c9b3ac0531ee00471d971e4d291228,0a055461726f7410061a46304402201c14e307eb55eea369dca5ec3486de97d16eee16a31cf74b4bd1e06d9158f79002201aff76b621425341b868512925a88d05a3c9b3ac0531ee00471d971e4d291228
1004752,30440220571c194dd407be7a43eaf8397a9cde9ee7019e25715293963b8137f4ffb9a3fa022024dea26c72336c2c20341631d4526949c7262337deff1a80ed120b4ac2f39167,0a09646c7473746f6b656e10061a4630440220571c194dd407be7a43eaf8397a9cde9ee7019e25715293963b8137f4ffb9a3fa022024dea26c72336c2c20341631d4526949c7262337deff1a80ed120b4ac2f39167
1004751,3044022061f9244f7afd5dd3223f1a78884a4b321387696520e7ce2d5b7aac1a3590940402204ed332fc37d05acb095b274bf95bd7883612b8cd4d94863679b3675f7bb524c0,0a0343353710001a463044022061f9244f7afd5dd3223f1a78884a4b321387696520e7ce2d5b7aac1a3590940402204ed332fc37d05acb095b274bf95bd7883612b8cd4d94863679b3675f7bb524c0
1004750,3044022026233b90475b3e2ca0553986c9dc60d1bee71250a6ea3831af6fbe0f4db8c63502202232aa42b1251f4bf9b8d5c9d86c2a477e82e648dff00629852f23fa6ec54bbf,0a044245544210061a463044022026233b90475b3e2ca0553986c9dc60d1bee71250a6ea3831af6fbe0f4db8c63502202232aa42b1251f4bf9b8d5c9d86c2a477e82e648dff00629852f23fa6ec54bbf
1004749,3045022100a10224045795b237d4d0ccebe2773fb22a83564be23bd953c14f2149eee45b010220180a33ae6c09a5a28caf854cfbcc2213b7b843a4793f7db6401d074093cb9f5f,0a0954656865727573736410061a473045022100a10224045795b237d4d0ccebe2773fb22a83564be23bd953c14f2149eee45b010220180a33ae6c09a5a28caf854cfbcc2213b7b843a4793f7db6401d074093cb9f5f
1004748,304402200b1b8ea5dbd88594ba6cfb7ea2646e301151e33b11d8924c6bd5a23107c2835002206c0bb69cc0318021b1777fe2938dcc081ba68c882dbaeb0155354b2767be8d79,0a044150485010011a46304402200b1b8ea5dbd88594ba6cfb7ea2646e301151e33b11d8924c6bd5a23107c2835002206c0bb69cc0318021b1777fe2938dcc081ba68c882dbaeb0155354b2767be8d79
1004747,304402205ad0305f36def995f16898a3f990b08a0fcbcc456d0095b56930c3f26f90d36202203f5455717234384cc9e55f20221f67e3b0cbfac9b3eb429c5f102febf7371864,0a0954494b45544f4b454e10001a46304402205ad0305f36def995f16898a3f990b08a0fcbcc456d0095b56930c3f26f90d36202203f5455717234384cc9e55f20221f67e3b0cbfac9b3eb429c5f102febf7371864
1004746,3045022100a05b68504d21b96e9d075491293f29185de377aaec5f3229e60905290d2117c20220170fdd5d369867108bc03b05d4469277f21e839934167d6d45a80e4af589865f,0a075061646e61636810061a473045022100a05b68504d21b96e9d075491293f29185de377aaec5f3229e60905290d2117c20220170fdd5d369867108bc03b05d4469277f21e839934167d6d45a80e4af589865f
1004745,3045022100f876ad3d268dfb6e417f66ab1628cbb37a3debaf4163aa58799c1fc91476da7a022013a50503ccc9d4e990e763f91604c768159a2318b83fd1e0a33445bdbb47c0b3,0a0d6861736874726332302e636f6d10061a473045022100f876ad3d268dfb6e417f66ab1628cbb37a3debaf4163aa58799c1fc91476da7a022013a50503ccc9d4e990e763f91604c768159a2318b83fd1e0a33445bdbb47c0b3
1004744,3045022100fddcafd698888950fcea11f67279b7905979ea4f25abe2c13be693c5d8972fd3022005cfb3a31b007299a78950c24337a88879a8a9e3186173a80d2332fb94382821,0a045538485810061a473045022100fddcafd698888950fcea11f67279b7905979ea4f25abe2c13be693c5d8972fd3022005cfb3a31b007299a78950c24337a88879a8a9e3186173a80d2332fb94382821
1004743,30440220252dc677a3188e5f64a6e2a5455516e98e3d01e371b9fec2dfbb5c9541b0030402205ae47342b429df8a159611ac802c1f63c8489d0b9d85466962e1d79f3e26f8de,0a13546f6b656e46616e7461736d61676f7269636f10061a4630440220252dc677a3188e5f64a6e2a5455516e98e3d01e371b9fec2dfbb5c9541b0030402205ae47342b429df8a159611ac802c1f63c8489d0b9d85466962e1d79f3e26f8de
1004742,3044022075f366669f2fc5a4d2de1020e250c70b427a88e7d57d78a943de75f8ee096c0e022055af088950de7aef4bdd7d2e9e41a762974ffef77b779ab40c0e425ba6997851,0a044155545210011a463044022075f366669f2fc5a4d2de1020e250c70b427a88e7d57d78a943de75f8ee096c0e022055af088950de7aef4bdd7d2e9e41a762974ffef77b779ab40c0e425ba6997851
1004741,3045022100ff0dc2202d7fc7230b933965c45aeb14a13fae466b16453b80b169419e9a498402205445484fc5a3b098831102a82715c5291d3cfba059370ef34e022a7f087c890e,0a045241434110031a473045022100ff0dc2202d7fc7230b933965c45aeb14a13fae466b16453b80b169419e9a498402205445484fc5a3b098831102a82715c5291d3cfba059370ef34e022a7f087c890e
1004740,3045022100a40fbda2e075dd15c15cfa9d5145cc34dfec68922ac54c9790e2060919f9357702205e993204561b12bbc330ef6386baaad3baa4997ed828e9262f9b6c3810fd1e5d,0a0370617910061a473045022100a40fbda2e075dd15c15cfa9d5145cc34dfec68922ac54c9790e2060919f9357702205e993204561b12bbc330ef6386baaad3baa4997ed828e9262f9b6c3810fd1e5d
1004739,3045022100c59b3398b637cd382c90d43fa88d6f19f376d69c44b4251572766591f67b947602200735ae81da9dfcfb06da672fecd923b1707c76bf2ecf0911690fed556270638f,0a0342544310001a473045022100c59b3398b637cd382c90d43fa88d6f19f376d69c44b4251572766591f67b947602200735ae81da9dfcfb06da672fecd923b1707c76bf2ecf0911690fed556270638f
1004738,304402203709d79860e282f562b78d349f44c937d9b6aeffde3ca612cab0d57cfed3f15302200b8fe0da32b0b097a6e3746780416c24a7646108e80d0d18d35b6ab8680b0df9,0a1242656574656c6c65725265616c546f6b656e10061a46304402203709d79860e282f562b78d349f44c937d9b6aeffde3ca612cab0d57cfed3f15302200b8fe0da32b0b097a6e3746780416c24a7646108e80d0d18d35b6ab8680b0df9
1004737,3045022100e983969ba61710b974c75265845ff93122ce4b7472f3948ee66ef1584772ad3002203a74432204d0908c032dec0496455a7639ea404e13df029f830ae9607ee7aaab,0a0a436c6f7564546f6b656e10061a473045022100e983969ba61710b974c75265845ff93122ce4b7472f3948ee66ef1584772ad3002203a74432204d0908c032dec0496455a7639ea404e13df029f830ae9607ee7aaab
1004736,3045022100c0d196147cc582979eb6fea3be3f476f37698f70adfd782204f37cb323b999150220468017664b618ac94e24073464cf12908f3828c525c3d7c98b5ae0d51e3fe7f3,0a044d4f4f4510011a473045022100c0d196147cc582979eb6fea3be3f476f37698f70adfd782204f37cb323b999150220468017664b618ac94e24073464cf12908f3828c525c3d7c98b5ae0d51e3fe7f3
1004735,30450221008468ef1bedb1d9d60bbff8f93e0128ef17f24d6f56904340a2be3ed61d86f39302206d81b8bcdfc80d608ce2c3ef52572efe95ecc3cefcbce617f182684209424990,0a04564e445410061a4730450221008468ef1bedb1d9d60bbff8f93e0128ef17f24d6f56904340a2be3ed61d86f39302206d81b8bcdfc80d608ce2c3ef52572efe95ecc3cefcbce617f182684209424990
1004734,3045022100a8f8ebbbd49f318a328dde19091ece80b81a6fbbddbef1a118a603fbbf429cd902200381c729eba8d9cccb22d0e94948e0a39533d1bb8f037abd0d8a2828c620b2d7,0a08544243546f6b656e10021a473045022100a8f8ebbbd49f318a328dde19091ece80b81a6fbbddbef1a118a603fbbf429cd902200381c729eba8d9cccb22d0e94948e0a39533d1bb8f037abd0d8a2828c620b2d7
1004733,30440220476836a82ce8e84e8b5a79e070962886fc4625d7055f555f0fda24da03cef3560220264d565d3766b311f5920870f28005f8965398d47911289a283231fa7d1feabf,0a044e564e4410001a4630440220476836a82ce8e84e8b5a79e070962886fc4625d7055f555f0fda24da03cef3560220264d565d3766b311f5920870f28005f8965398d47911289a283231fa7d1feabf
1004732,30440220607eca9bef291609d21498dcdcaa6c0f2e32859d2e7ca5109ef7316a2df333b202205b0b98d10d7a581d174360dd10c24da6dd9fd3f18479870ac04173092024e909,0a0548414e4f4910061a4630440220607eca9bef291609d21498dcdcaa6c0f2e32859d2e7ca5109ef7316a2df333b202205b0b98d10d7a581d174360dd10c24da6dd9fd3f18479870ac04173092024e909
1004731,304402207230f90016c765521c71096ec55a83ed4a72924e7bb9c7eafcebccd20b85b7c1022066022bf71063b23eaf77ccbd59f9a43f2e84f6281a892f0baf6e16cb2cf6516e,0a124e6573746c657246616d696c79546f6b656e10061a46304402207230f90016c765521c71096ec55a83ed4a72924e7bb9c7eafcebccd20b85b7c1022066022bf71063b23eaf77ccbd59f9a43f2e84f6281a892f0baf6e16cb2cf6516e
1004730,30450221008deec28023012fa4941db89ace117966db08ae7915e6168f4db65b96bd8f22ec02203e87115e3776b519d07fcdcae32902997fa011d0a03b95662380f1c6d65f46dc,0a065456436f696e10061a4730450221008deec28023012fa4941db89ace117966db08ae7915e6168f4db65b96bd8f22ec02203e87115e3776b519d07fcdcae32902997fa011d0a03b95662380f1c6d65f46dc
1004729,30440220327a5b2f801ae90605e0ac03cace5639c0377bd1eee5077f09d516c5c892a3e702200377af80b9a76b266c01c64e4a8734d106429e8067505e66ca57a3cbd660be96,0a16436f6e6e656374696e67576f726c644361706974616c10061a4630440220327a5b2f801ae90605e0ac03cace5639c0377bd1eee5077f09d516c5c892a3e702200377af80b9a76b266c01c64e4a8734d106429e8067505e66ca57a3cbd660be96
1004728,30440220415c9bd623baf40576f1bbd4c98e9707ead6a00f8f59e2a674b18d8f9f0350e60220121a2b850393dbb00bc4d0bd958dfa7205bfb568ea0baa334b05452576cbb925,0a0f436172626f6e4e616e6f546f6b656e10041a4630440220415c9bd623baf40576f1bbd4c98e9707ead6a00f8f59e2a674b18d8f9f0350e60220121a2b850393dbb00bc4d0bd958dfa7205bfb568ea0baa334b05452576cbb925
1004727,3045022100cf7533e0ac07dda39e7a736bd874688582b043ef49735c5b9337fdc6cf3bca1d022069d2ed873126ccf1614543e1fdb83be9596751744a8848c211caeabc97b86160,0a034d4f4510001a473045022100cf7533e0ac07dda39e7a736bd874688582b043ef49735c5b9337fdc6cf3bca1d022069d2ed873126ccf1614543e1fdb83be9596751744a8848c211caeabc97b86160
1004726,3045022100eff9860a208f686fbfdd5c5024820c4ea980c11e9e58868e53c4d423adf6c23402204720df0fda573fde12aafd55f4bd456005614a2c3cd9faf23b5a739b73ff7135,0a047a7a707a10041a473045022100eff9860a208f686fbfdd5c5024820c4ea980c11e9e58868e53c4d423adf6c23402204720df0fda573fde12aafd55f4bd456005614a2c3cd9faf23b5a739b73ff7135
1004725,304402206c92eb3aa1893ac32f34c17d7800a4b75055b3da8470cd98fd4fef781c453ddd0220583128292dd3746703fb2ec36b23a0feaf7adca999fab0bff8ae354f682f0e95,0a08414242414c414e4410061a46304402206c92eb3aa1893ac32f34c17d7800a4b75055b3da8470cd98fd4fef781c453ddd0220583128292dd3746703fb2ec36b23a0feaf7adca999fab0bff8ae354f682f0e95
1004724,304402200d7cea201e80704fac9e8a2fb4b8e846def821de7d6b8aac2caa09ae999f75b10220141dd5df0d0134263cdd9cc51923ac4d10488e9cc0b93ff28e8c0fe502f254a2,0a034e4f5610031a46304402200d7cea201e80704fac9e8a2fb4b8e846def821de7d6b8aac2caa09ae999f75b10220141dd5df0d0134263cdd9cc51923ac4d10488e9cc0b93ff28e8c0fe502f254a2
1004723,30450221009bde324a237075e83682795fb1ed9128d42e6b12e17a2bab21782bfc0442fbe0022025201cb26ea4b7956449ed610c168a9149f326b8abd4e521c57a3df6df821c59,0a0343574310061a4730450221009bde324a237075e83682795fb1ed9128d42e6b12e17a2bab21782bfc0442fbe0022025201cb26ea4b7956449ed610c168a9149f326b8abd4e521c57a3df6df821c59
1004722,3044022052383f4b46e24494eee8a7b779a434d928adad1117436e85488036699592136d02201ffb771a04492ec0dca6bce84c00d4f64ecb7a8344f665dc18a67966dfb263ee,0a0b546f757269736d436f696e10061a463044022052383f4b46e24494eee8a7b779a434d928adad1117436e85488036699592136d02201ffb771a04492ec0dca6bce84c00d4f64ecb7a8344f665dc18a67966dfb263ee
1004721,3044022045bc0a0fdc84cc25e9f90c87b297b56efae35836ac43df74b13779a80340ad1d0220744846918fb8b3098855a082936b5c217f9a351db42c84633164e1cd0a4379f7,0a044441444110061a463044022045bc0a0fdc84cc25e9f90c87b297b56efae35836ac43df74b13779a80340ad1d0220744846918fb8b3098855a082936b5c217f9a351db42c84633164e1cd0a4379f7
1004720,30450221009aa0fe84e816ec3eec0855f89bf61939479c4b5bc85924220b110092cae2e437022016bdc87fa6d20a6def9e0d4ca3d881d5e5e47105207feb94af51656720b3635d,0a08436f696e4261636b10061a4730450221009aa0fe84e816ec3eec0855f89bf61939479c4b5bc85924220b110092cae2e437022016bdc87fa6d20a6def9e0d4ca3d881d5e5e47105207feb94af51656720b3635d
1004719,30440220347970b96a98ccfff8a29c619d12013dac2f29432ff81b8ce46ac02c59d612fa0220575bca1cb31d748661d71a14446352a43b9f01fe1a58091773a11d832b582d2d,0a084469706c6578746f10061a4630440220347970b96a98ccfff8a29c619d12013dac2f29432ff81b8ce46ac02c59d612fa0220575bca1cb31d748661d71a14446352a43b9f01fe1a58091773a11d832b582d2d
1004718,3044022071b5779bd0534e0c2893d0b8a333a492a91c43a3a792479015408eeca14df4750220110bfaf54156e11e63e9d6d1f5f6ee350ea239a66509ecf7a399c5c906b6abd5,0a034c544410051a463044022071b5779bd0534e0c2893d0b8a333a492a91c43a3a792479015408eeca14df4750220110bfaf54156e11e63e9d6d1f5f6ee350ea239a66509ecf7a399c5c906b6abd5
1004717,304402206dd2cae9d7220ee905301d8432ef7a2ecdb3a6266fea4b56ce78c7394680a51b022003d35d75bcb28a891d8594c760071769611e5545f339d69ce0bc09dd9612df9d,0a044f4e495310011a46304402206dd2cae9d7220ee905301d8432ef7a2ecdb3a6266fea4b56ce78c7394680a51b022003d35d75bcb28a891d8594c760071769611e5545f339d69ce0bc09dd9612df9d
1004716,3045022100b7edd9997e970c4466ec63771ffbadc840ea61b1c7e50469c7355bc2e8baefd402205c97662bdc5163ef259a2b509b393dc3e47ea3deec2c04c319606e61bd388e17,0a054172726f7710061a473045022100b7edd9997e970c4466ec63771ffbadc840ea61b1c7e50469c7355bc2e8baefd402205c97662bdc5163ef259a2b509b393dc3e47ea3deec2c04c319606e61bd388e17
1004715,304402206bb67ba7dd5ae77d4f4453abfb0a6766d7acbd183489936d1470b9802e35cdbf02202d00a3441987c124272fe0d5ea3b95d93c1683387e7a942b5b055ac1bd62aa93,0a03505a4310061a46304402206bb67ba7dd5ae77d4f4453abfb0a6766d7acbd183489936d1470b9802e35cdbf02202d00a3441987c124272fe0d5ea3b95d93c1683387e7a942b5b055ac1bd62aa93
1004714,30450221009de5bcd6a3f79ebb26fc9c4abad59b958226ed09a8a8d8ff1cb9357b6f0ca22e022079ee8ac9273b17e425b553181166b2f57c92fe8a810b3dbbd429fa4a61cdecb3,0a0a4172726f7765784f726710041a4730450221009de5bcd6a3f79ebb26fc9c4abad59b958226ed09a8a8d8ff1cb9357b6f0ca22e022079ee8ac9273b17e425b553181166b2f57c92fe8a810b3dbbd429fa4a61cdecb3
1004713,304402200557c3679aa7b88a89c95754db94ba3bc109f9d9a0b6e835cee2aa5f96dd21bc02207731855b33571a81787e2b3d8fd4ac0621679e9e4fc520678e7558529a468755,0a02594e10061a46304402200557c3679aa7b88a89c95754db94ba3bc109f9d9a0b6e835cee2aa5f96dd21bc02207731855b33571a81787e2b3d8fd4ac0621679e9e4fc520678e7558529a468755
1004712,304402203e78d7acd0b333b3f09b86c9d050ea37210f9866dd2158f1aa43c11ebf40e5420220722ebd20244fa55f58001a102f845851fdd0b92e7a6db8bc16048cb0916f4ba1,0a08505a43546f6b656e10061a46304402203e78d7acd0b333b3f09b86c9d050ea37210f9866dd2158f1aa43c11ebf40e5420220722ebd20244fa55f58001a102f845851fdd0b92e7a6db8bc16048cb0916f4ba1
